
The following have been reloaded with a version change:
  1) intel/16.0 => intel/20.0.2.254


The following have been reloaded with a version change:
  1) openmpi-intel/1.10 => openmpi-intel/4.0


Currently Loaded Modules:
  1) intel/20.0.2.254    3) mkl/20.0.2.254
  2) openmpi-intel/4.0   4) anaconda3/5.2.0

 

LAMMPS (4 May 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-11.77874 -11.75944 -0.709) to (11.77874 11.75944 199.229)
  1 by 1 by 16 MPI processor grid
  reading atoms ...
  4700 atoms
  read_data CPU = 0.027 seconds
Reading airebo potential file /ascldap/users/bcma/CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  update every 10 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 4 4 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 5.762 | 5.773 | 5.784 Mbytes
   Step         PotEng         KinEng         Press          Volume    
         0  -34808.262      364.43605     -39567.495      110774.76    
       200  -34660.101      216.57211     -9347.9261      110774.76    
Loop time of 1.16932 on 16 procs for 200 steps with 4700 atoms

Performance: 7.389 ns/day, 3.248 hours/ns, 171.040 timesteps/s
99.4% CPU use with 16 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.99516    | 1.0698     | 1.1112     |   3.7 | 91.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.034757   | 0.076099   | 0.15365    |  14.0 |  6.51
Output  | 0.013696   | 0.019546   | 0.02492    |   2.5 |  1.67
Modify  | 0.0012751  | 0.0013493  | 0.0014153  |   0.1 |  0.12
Other   |            | 0.00253    |            |       |  0.22

Nlocal:         293.75 ave         300 max         275 min
Histogram: 4 0 0 0 0 0 0 0 0 12
Nghost:        3250.75 ave        3295 max        3168 min
Histogram: 4 0 0 0 0 0 0 0 8 4
Neighs:              0 ave           0 max           0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:      93259.8 ave       95244 max       87307 min
Histogram: 4 0 0 0 0 0 0 0 0 12

Total # of neighbors = 1492156
Ave neighs/atom = 317.48
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 200
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.023 | 7.034 | 7.045 Mbytes
   Step          Temp       c_myFlux[1]  
       200   356.55985     -486.19931    
       205   321.03781     -334.96294    
       210   305.79595     -409.50569    
       215   336.36541     -560.16205    
       220   348.59049     -532.52441    
       225   324.67813     -315.03015    
       230   322.07214     -165.61873    
       235   347.10039     -181.46226    
       240   341.28506     -242.95935    
       245   307.9012      -273.22769    
       250   304.65529     -256.81958    
       255   327.12413     -230.16135    
       260   322.60349     -169.68232    
       265   300.46366     -108.52525    
       270   307.79892     -210.61605    
       275   329.98499     -376.95923    
       280   326.02064     -321.53584    
       285   312.75034     -188.81647    
       290   321.33853     -308.00428    
       295   330.06907     -495.90563    
       300   313.97947     -396.0341     
       305   302.46672     -178.17701    
       310   316.41136     -227.84951    
       315   324.5331      -403.28533    
       320   314.0362      -376.96869    
       325   314.99654     -267.492      
       330   334.19387     -284.59139    
       335   340.58734     -327.60593    
       340   329.67564     -313.4311     
       345   330.63352     -227.63487    
       350   345.93344     -93.975119    
       355   345.7128      -89.704535    
       360   328.93844     -240.09428    
       365   327.7759      -374.93541    
       370   340.55568     -413.45084    
       375   340.33173     -358.26779    
       380   334.20719     -330.74067    
       385   345.48405     -429.79581    
       390   361.77522     -491.99259    
       395   358.63796     -358.18606    
       400   347.52994     -225.20182    
       405   349.87902     -363.8307     
       410   352.80379     -555.69499    
       415   341.87775     -462.4126     
       420   330.30818     -190.02498    
       425   335.21069     -62.661594    
       430   345.84482     -114.28352    
       435   345.04947     -130.82925    
       440   342.45213     -49.384443    
       445   351.58979     -32.583817    
       450   357.85        -149.66262    
       455   348.87496     -247.61002    
       460   338.60314     -199.14433    
       465   338.77793     -81.827545    
       470   337.75134     -88.707983    
       475   326.12217     -212.33829    
       480   317.41337     -258.44213    
       485   323.15237     -178.13705    
       490   331.26679     -97.59227     
       495   329.28123     -113.18045    
       500   324.62063     -153.31702    
       505   326.96296     -112.79262    
       510   327.98904     -33.163059    
       515   318.72295      0.17067445   
       520   308.88165     -0.31967982   
       525   309.49785      20.017505    
       530   311.77813      118.59562    
       535   304.85791      248.88097    
       540   298.06818      252.67468    
       545   301.49174      173.87753    
       550   307.23997      195.91214    
       555   307.45342      271.79089    
       560   308.20357      263.93813    
       565   313.92486      239.30492    
       570   316.11754      336.73735    
       575   310.60089      462.60984    
       580   307.32871      432.32346    
       585   311.69632      245.05534    
       590   314.42225      112.5996     
       595   309.83469      195.75091    
       600   308.39874      374.63947    
       605   315.87295      449.69023    
       610   325.24927      377.46634    
       615   327.53373      284.03829    
       620   324.25251      271.76767    
       625   326.22733      339.31243    
       630   333.40119      441.59989    
       635   334.95656      523.46398    
       640   330.96301      515.92008    
       645   330.88997      358.621      
       650   334.10953      162.07888    
       655   337.34577      141.81262    
       660   342.05515      264.67561    
       665   347.52854      372.31988    
       670   350.8576       384.36254    
